,artist_id,artist_name,artist_followers,artist_popularity,alternative,altro,ambient,blues,christian music,comedy,country,disco,electronic,emo,folk,funk,grunge,hip hop,indie,industrial,jazz,latin,metal,new wave,pop,punk,r&b,reggae,rock,show tunes,singer-songwriter,soul,soundtrack,video game music,world,worship,cluster
1,7LbEDjJKrmWoMcN3OpaNnR,Daniel Pemberton,82553,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
4,7tmMPdOmFvdRvbj2aWoiRi,Jovanotti,2498993,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,0qts5zYDAeK8dBmrdF2Zwq,Drillionaire,38575,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,62C5P1caRIK12ndTkzNJjA,Noemi,576737,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,0jdNdfi4vAuVi7a6cPDFBM,Lazza,1664070,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
8,1AgAVqo74e2q4FVvg0xpT7,Tedua,1502740,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
9,40LhqyLxAdaQBBXZ1P8Ga9,Treyarch,55212,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
10,6qFEVczpjXakMuKcI5BBdc,Malukah,99394,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
11,0ttsFiIQxBWmfS1JPgTZ6o,Jack Wall,37974,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
12,6HYyeW4R4oZbUvkjG7t3qH,Owsey,25383,43,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13,3hBQ4zniNdQf1cqqo6hzuW,Salmo,2390569,67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
14,5SulO4l40qDuV9zUGLZx7n,Capo Plaza,3596713,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
15,7dGJo4pcD2V6oG8kP0tJRR,Eminem,74697576,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,3q7HBObVc0L8jNeTe5Gofh,50 Cent,11988639,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
17,1Oa0bMld0A3u5OTYfMzp5h,Nate Dogg,1468544,74,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,7zPS3i8YJBNeDcqXUHfCMr,AVA,55570,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,7K80yOTC0Id95gRaOxDG5u,ANNA,222083,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
20,2ye2Wgw4gimLv2eAKyk1NB,Metallica,25530191,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4
21,5H4yInM5zmHqpKIoMNAx4r,Central Cee,3660521,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,5248915,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,1773634,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24,7rkW85dBwwrJtlHRDkJDAC,NAV,3354748,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,7605591,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26,6n9sdNb7mWvVmARDT6ujnJ,Memphis Cult,43038,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,1dQwH3oZGmOTF94MzOwZY8,NEXNCLXUD,348,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,5y8tKLUfMvliMe8IKamR32,d4vd,1509885,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
29,5gCRApTajqwbnHHPbr2Fpi,Juicy J,3109879,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
30,137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,11150889,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
31,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,4696639,78,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8
32,3qnMl4DHT4gndzFAcG4FlM,Kill The Noise,420282,53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
34,6FAo7ORAHEzSSf5q10LLfN,Lil Mabu,608151,69,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
35,7bPs6jf983f0bjRAt1yxDM,Patrick Watson,598000,68,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
36,15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,42524801,84,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,5CE2IfdYZEQGIDsfiRm8SI,DJ Shadow,571518,61,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
38,0Mz5XE0kb1GBnbLQm2VbcO,Mos Def,1384506,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,1t20wYnTiAT0Bs7H1hv9Wt,EDEN,970743,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
40,1xsYReh7zhty26wD4tprKh,Chris Nolan,15681,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41,2hlmm7s2ICUX0LVIhVFlZQ,Gunna,5646271,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,6fOMl44jA4Sp5b9PpYCkzz,NF,8782623,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
45,46SHBwWsqBkxI7EeeBEQG7,Kodak Black,9565164,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,6525569,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
